Frame,Relative_Level
0,3.0
1,22.0
2,1.0
3,10.0
4,-45.0
5,7.0
6,-158.0
7,23.0
8,12.0
9,16.0
10,6.0
11,-2.0
12,7.0
13,10.0
14,12.0
15,-8.0
16,-4.0
17,-1.0
18,15.0
19,10.0
20,3.0
21,-116.0
22,-115.0
23,-4.0
24,-10.0
25,-124.0
26,-8.0
27,-119.0
28,-122.0
29,-2.0
30,136.0
31,127.0
32,-25.0
33,13.0
34,-9.0
35,3.0
36,-47.0
37,-1.0
38,4.0
39,22.0
40,150.0
41,158.0
42,30.0
43,82.0
44,49.0
45,1.0
46,77.0
47,38.0
48,15.0
49,-14.0
50,31.0
51,32.0
52,8.0
53,-11.0
54,34.0
55,-7.0
56,2.0
57,-5.0
58,-17.0
59,-8.0
60,-13.0
61,-6.0
62,-10.0
63,2.0
64,-10.0
65,-12.0
66,-9.0
67,-4.0
68,7.0
69,1.0
70,-2.0
71,0.0
72,-2.0
73,9.0
74,5.0
75,7.0
76,6.0
77,14.0
78,13.0
79,6.0
80,10.0
81,13.0
82,15.0
83,15.0
84,28.0
85,27.0
86,45.0
87,4.0
88,-23.0
89,-402.0
90,16.0
91,53.0
92,62.0
93,102.0
94,98.0
95,76.0
96,37.0
97,86.0
98,48.0
99,31.0
100,24.0
101,17.0
102,14.0
103,19.0
104,20.0
105,16.0
106,16.0
107,26.0
108,25.0
109,21.0
110,22.0
111,28.0
112,25.0
113,15.0
114,16.0
115,16.0
116,14.0
117,15.0
118,19.0
119,22.0
120,26.0
121,24.0
122,23.0
123,21.0
124,21.0
125,21.0
126,35.0
127,43.0
128,33.0
129,37.0
130,24.0
131,41.0
132,41.0
133,38.0
134,41.0
135,40.0
136,39.0
137,43.0
138,35.0
139,44.0
140,40.0
141,42.0
142,46.0
143,44.0
144,38.0
145,14.0
146,29.0
147,38.0
148,41.0
149,35.0
150,45.0
151,20.0
152,28.0
153,38.0
154,42.0
155,32.0
156,42.0
157,35.0
158,40.0
159,44.0
160,37.0
161,42.0
162,5.0
163,55.0
164,35.0
165,66.0
166,59.0
167,65.0
168,47.0
169,69.0
170,50.0
171,69.0
172,41.0
173,57.0
174,42.0
175,60.0
176,60.0
177,49.0
178,42.0
179,13.0
180,34.0
181,58.0
182,39.0
183,95.0
184,83.0
185,26.0
186,52.0
187,48.0
188,49.0
189,49.0
190,36.0
191,43.0
192,43.0
193,45.0
194,46.0
195,55.0
196,50.0
197,46.0
198,50.0
199,48.0
200,47.0
201,46.0
202,37.0
203,41.0
204,44.0
205,46.0
206,47.0
207,54.0
208,52.0
209,52.0
210,51.0
211,61.0
212,33.0
213,-4.0
214,55.0
215,75.0
216,20.0
217,58.0
218,131.0
219,78.0
220,158.0
221,122.0
222,98.0
223,41.0
224,31.0
225,36.0
226,-30.0
227,99.0
228,146.0
229,125.0
230,61.0
231,83.0
232,67.0
233,43.0
234,38.0
235,39.0
236,41.0
237,42.0
238,39.0
239,45.0
240,46.0
241,56.0
242,47.0
243,48.0
244,56.0
245,56.0
246,57.0
247,56.0
248,53.0
249,56.0
250,58.0
251,56.0
252,62.0
253,54.0
254,56.0
255,47.0
256,53.0
257,9.0
258,75.0
259,88.0
260,47.0
261,97.0
262,42.0
263,37.0
264,37.0
265,37.0
266,43.0
267,41.0
268,45.0
269,55.0
270,46.0
271,49.0
272,50.0
273,49.0
274,50.0
275,46.0
276,47.0
277,44.0
278,40.0
279,35.0
280,4.0
281,-8.0
282,34.0
283,70.0
284,64.0
285,53.0
286,22.0
287,38.0
288,27.0
289,16.0
290,25.0
291,31.0
292,34.0
293,31.0
294,38.0
295,27.0
296,6.0
297,16.0
298,22.0
299,28.0
300,31.0
301,31.0
302,31.0
303,33.0
304,39.0
305,38.0
306,37.0
307,37.0
308,37.0
309,36.0
310,21.0
311,-23.0
312,5.0
313,113.0
314,283.0
315,43.0
316,54.0
317,19.0
318,165.0
319,94.0
320,66.0
321,90.0
322,86.0
323,98.0
324,45.0
325,35.0
326,14.0
327,20.0
328,59.0
329,78.0
330,20.0
331,7.0
332,12.0
333,3.0
334,-23.0
335,25.0
336,51.0
337,74.0
338,134.0
339,49.0
340,121.0
341,93.0
342,53.0
343,35.0
344,31.0
345,13.0
346,9.0
347,22.0
348,-3.0
349,30.0
350,48.0
351,38.0
352,32.0
353,42.0
354,43.0
355,138.0
356,31.0
357,28.0
358,68.0
359,-1.0
360,38.0
361,46.0
362,22.0
363,21.0
364,43.0
365,-16.0
366,28.0
367,27.0
368,21.0
369,18.0
370,4.0
371,47.0
372,42.0
373,8.0
374,43.0
375,56.0
376,44.0
377,44.0
378,59.0
379,19.0
380,36.0
381,52.0
382,50.0
383,40.0
384,54.0
385,50.0
386,63.0
387,56.0
388,66.0
389,64.0
390,0.0
391,40.0
392,-4.0
393,76.0
394,31.0
395,36.0
396,29.0
397,76.0
398,29.0
399,50.0
400,32.0
401,40.0
402,43.0
403,53.0
404,64.0
405,56.0
406,28.0
407,62.0
408,62.0
409,68.0
410,29.0
411,52.0
412,74.0
413,71.0
414,60.0
415,47.0
416,82.0
417,89.0
418,76.0
419,52.0
420,64.0
421,82.0
422,19.0
423,50.0
424,28.0
425,40.0
426,20.0
427,48.0
428,60.0
429,52.0
430,55.0
431,60.0
432,61.0
433,82.0
434,30.0
435,24.0
436,46.0
437,25.0
438,30.0
439,25.0
440,38.0
441,64.0
442,80.0
443,57.0
444,14.0
445,68.0
446,44.0
447,46.0
448,31.0
449,15.0
450,41.0
451,14.0
452,42.0
453,54.0
454,55.0
455,54.0
456,48.0
457,40.0
458,-23.0
459,-2.0
460,89.0
461,72.0
462,327.0
463,404.0
464,185.0
465,61.0
466,24.0
467,112.0
468,160.0
469,7.0
470,157.0
471,22.0
472,21.0
473,95.0
474,46.0
475,42.0
476,17.0
477,108.0
478,28.0
479,19.0
480,17.0
481,10.0
482,92.0
483,11.0
484,-1.0
485,4.0
486,7.0
487,62.0
488,-14.0
489,3.0
490,-12.0
491,21.0
492,8.0
493,25.0
494,30.0
495,-8.0
496,-25.0
497,50.0
498,-12.0
499,-21.0
500,-6.0
501,-22.0
502,-3.0
503,-1.0
504,-8.0
505,-10.0
506,-21.0
507,10.0
508,8.0
509,-41.0
510,4.0
511,-7.0
512,1.0
513,12.0
514,15.0
515,10.0
516,69.0
517,14.0
518,-3.0
519,14.0
520,18.0
521,39.0
522,70.0
523,22.0
524,59.0
525,16.0
526,22.0
527,25.0
528,13.0
529,21.0
530,21.0
531,30.0
532,20.0
533,15.0
534,20.0
535,87.0
536,15.0
537,12.0
538,14.0
539,18.0
540,5.0
541,-8.0
542,13.0
543,13.0
544,63.0
545,18.0
546,-12.0
547,11.0
548,53.0
549,-11.0
550,13.0
551,-19.0
552,-4.0
553,33.0
554,12.0
555,33.0
556,14.0
557,7.0
558,13.0
559,59.0
560,46.0
561,11.0
562,46.0
563,102.0
564,35.0
565,24.0
566,29.0
567,11.0
568,30.0
569,-13.0
570,59.0
571,3.0
572,-6.0
573,19.0
574,-4.0
575,-3.0
576,10.0
577,11.0
578,-4.0
579,-2.0
580,14.0
581,25.0
582,36.0
583,18.0
584,-5.0
585,-7.0
586,21.0
587,76.0
588,-15.0
589,10.0
590,-2.0
591,86.0
592,4.0
593,-9.0
594,-6.0
595,-10.0
596,26.0
597,-4.0
598,7.0
599,-7.0
600,-16.0
601,0.0
602,9.0
603,-1.0
604,26.0
605,-16.0
606,-24.0
607,-12.0
608,-4.0
609,-1.0
610,-3.0
611,-4.0
612,11.0
613,32.0
614,87.0
615,-9.0
616,39.0
617,-16.0
618,6.0
619,-3.0
620,47.0
621,1.0
622,18.0
623,-15.0
624,20.0
625,25.0
626,6.0
627,44.0
628,-11.0
629,8.0
630,-22.0
631,3.0
632,11.0
633,7.0
634,7.0
635,5.0
636,2.0
637,36.0
638,39.0
639,38.0
640,9.0
641,4.0
642,8.0
643,8.0
644,7.0
645,18.0
646,-2.0
647,1.0
648,0.0
649,17.0
650,4.0
651,10.0
652,-17.0
653,-14.0
654,12.0
655,10.0
656,20.0
657,20.0
658,14.0
659,16.0
660,-4.0
661,-6.0
662,-17.0
663,9.0
664,-6.0
665,45.0
666,-7.0
667,-7.0
668,15.0
669,-18.0
670,-26.0
671,-2.0
672,-20.0
673,1.0
674,6.0
675,-2.0
676,-4.0
677,-3.0
678,49.0
679,-9.0
680,-14.0
681,-4.0
682,-5.0
683,-1.0
684,-5.0
685,-16.0
686,-15.0
687,-7.0
688,4.0
689,35.0
690,-2.0
691,1.0
692,19.0
693,2.0
694,9.0
695,-23.0
696,4.0
697,-17.0
698,-3.0
699,35.0
700,16.0
701,27.0
702,-1.0
703,8.0
704,-5.0
705,0.0
706,8.0
707,-5.0
708,-25.0
709,-5.0
710,-2.0
711,-10.0
712,24.0
713,-12.0
714,33.0
715,-14.0
716,8.0
717,-23.0
718,-18.0
719,1.0
720,53.0
721,24.0
722,-11.0
723,23.0
724,8.0
725,13.0
726,-17.0
727,-11.0
728,27.0
729,-12.0
730,42.0
731,-21.0
732,-7.0
733,-9.0
734,-14.0
735,-8.0
736,-19.0
737,-14.0
738,-18.0
739,-5.0
740,56.0
741,-20.0
742,11.0
743,6.0
744,4.0
745,-1.0
746,-2.0
747,-17.0
748,-16.0
749,7.0
750,-5.0
751,-13.0
752,-6.0
753,-17.0
754,20.0
755,-7.0
756,-7.0
757,-34.0
758,-9.0
759,-23.0
760,26.0
761,-14.0
762,7.0
763,8.0
764,-4.0
765,50.0
766,-1.0
767,44.0
768,-26.0
769,-12.0
770,-13.0
771,-6.0
772,-23.0
773,36.0
774,-19.0
775,17.0
776,-19.0
777,-19.0
778,-14.0
779,8.0
780,6.0
781,-14.0
782,-7.0
783,18.0
784,-6.0
785,-4.0
786,-8.0
787,2.0
788,-21.0
789,-7.0
790,-23.0
791,12.0
792,31.0
793,-14.0
794,27.0
795,3.0
796,-2.0
797,12.0
798,-14.0
799,-18.0
800,-14.0
801,3.0
802,7.0
803,-9.0
804,6.0
805,-7.0
806,-15.0
807,-18.0
808,-13.0
809,-17.0
810,-16.0
811,61.0
812,3.0
813,6.0
814,-11.0
815,-29.0
816,7.0
817,13.0
818,-6.0
819,-3.0
820,-10.0
821,92.0
822,29.0
823,-9.0
824,-11.0
825,-20.0
826,-4.0
827,-26.0
828,-19.0
829,-17.0
830,-15.0
831,-24.0
832,-5.0
833,6.0
834,-13.0
835,-5.0
836,-10.0
837,21.0
838,-8.0
839,-1.0
840,36.0
841,11.0
842,-11.0
843,-5.0
844,-15.0
845,-21.0
846,-1.0
847,-12.0
848,-4.0
849,1.0
850,6.0
851,-4.0
852,-23.0
853,-19.0
854,28.0
855,-6.0
856,-13.0
857,11.0
858,-13.0
859,-11.0
860,-1.0
861,18.0
862,-14.0
863,-4.0
864,99.0
865,0.0
866,-6.0
867,-1.0
868,-11.0
869,17.0
870,10.0
871,15.0
872,7.0
873,9.0
874,-22.0
875,-4.0
876,-3.0
877,18.0
878,24.0
879,26.0
880,15.0
881,-3.0
882,-22.0
883,6.0
884,-18.0
885,-5.0
886,-23.0
887,17.0
888,15.0
889,22.0
890,21.0
891,15.0
892,-12.0
893,18.0
894,2.0
895,27.0
896,28.0
897,-7.0
898,-10.0
899,8.0
900,17.0
901,31.0
902,16.0
903,9.0
904,19.0
905,22.0
906,-16.0
907,-15.0
908,-1.0
909,9.0
910,11.0
911,2.0
912,-7.0
913,9.0
914,1.0
915,11.0
916,9.0
917,15.0
918,-3.0
919,9.0
920,-11.0
921,-9.0
922,-11.0
923,-7.0
924,30.0
925,-2.0
926,-1.0
927,-14.0
928,16.0
929,10.0
930,-10.0
931,-4.0
932,-2.0
933,-12.0
934,-7.0
935,-7.0
936,-9.0
937,-20.0
938,11.0
939,0.0
940,-2.0
941,-18.0
942,-12.0
943,-1.0
944,18.0
945,33.0
946,-5.0
947,14.0
948,-17.0
949,-20.0
950,26.0
951,5.0
952,7.0
953,3.0
954,6.0
955,-8.0
956,-23.0
957,6.0
958,-7.0
959,15.0
960,3.0
961,10.0
962,-14.0
963,-2.0
964,-3.0
965,37.0
966,5.0
967,3.0
968,-8.0
969,17.0
970,4.0
971,-11.0
972,0.0
973,-17.0
974,5.0
975,4.0
976,-15.0
977,9.0
978,13.0
979,-1.0
980,-8.0
981,9.0
982,8.0
983,-13.0
984,-7.0
985,-16.0
986,19.0
987,-8.0
988,6.0
989,5.0
990,0.0
991,-13.0
992,-13.0
993,9.0
994,19.0
995,10.0
996,0.0
997,-7.0
998,5.0
999,-15.0
1000,-5.0
1001,3.0
1002,-15.0
1003,15.0
1004,-1.0
1005,-11.0
1006,-7.0
1007,-6.0
1008,4.0
1009,-33.0
1010,-3.0
1011,19.0
1012,3.0
1013,9.0
1014,4.0
1015,0.0
1016,5.0
1017,-3.0
1018,0.0
1019,8.0
1020,8.0
1021,-15.0
1022,17.0
1023,-1.0
1024,6.0
1025,-2.0
1026,-10.0
1027,2.0
1028,42.0
1029,-16.0
1030,-9.0
1031,6.0
1032,11.0
1033,-6.0
1034,4.0
1035,-7.0
1036,25.0
1037,-11.0
1038,0.0
1039,42.0
1040,11.0
1041,-7.0
1042,4.0
1043,-16.0
1044,-9.0
1045,13.0
1046,-6.0
1047,26.0
1048,8.0
1049,12.0
1050,-14.0
1051,13.0
1052,8.0
1053,16.0
1054,48.0
1055,13.0
1056,23.0
1057,3.0
1058,-1.0
1059,13.0
1060,17.0
1061,32.0
1062,8.0
1063,6.0
1064,-2.0
1065,30.0
1066,7.0
1067,16.0
1068,-2.0
1069,-12.0
1070,10.0
1071,10.0
1072,-4.0
1073,-11.0
1074,-17.0
1075,-14.0
1076,1.0
1077,2.0
1078,-6.0
1079,-12.0
1080,-12.0
1081,5.0
1082,4.0
1083,-12.0
1084,-12.0
1085,-18.0
1086,-13.0
1087,-11.0
1088,-6.0
1089,-10.0
1090,-24.0
1091,-7.0
1092,-5.0
1093,-16.0
1094,-7.0
1095,-21.0
1096,-30.0
1097,-23.0
1098,-22.0
1099,-5.0
1100,-39.0
1101,-1.0
1102,-18.0
1103,-13.0
1104,-18.0
1105,-7.0
1106,5.0
1107,-5.0
1108,-8.0
1109,-18.0
1110,-26.0
1111,3.0
1112,-26.0
1113,-21.0
1114,-18.0
1115,10.0
1116,2.0
1117,-10.0
1118,-24.0
1119,-10.0
1120,22.0
1121,-9.0
1122,-26.0
1123,-8.0
1124,-33.0
1125,-20.0
1126,-2.0
1127,-5.0
1128,5.0
1129,-28.0
1130,-14.0
1131,1.0
1132,-10.0
1133,-9.0
1134,-4.0
1135,-21.0
1136,-18.0
1137,3.0
1138,9.0
1139,-8.0
1140,1.0
1141,-7.0
1142,6.0
1143,-10.0
1144,-6.0
1145,-17.0
1146,-4.0
1147,-2.0
1148,3.0
1149,-14.0
1150,-5.0
1151,8.0
1152,-2.0
1153,-5.0
1154,3.0
1155,2.0
1156,12.0
1157,-2.0
1158,11.0
1159,47.0
1160,3.0
1161,16.0
1162,4.0
1163,46.0
1164,11.0
1165,28.0
1166,64.0
1167,-17.0
1168,-2.0
1169,-11.0
1170,-8.0
1171,7.0
1172,2.0
1173,-7.0
1174,21.0
1175,22.0
1176,4.0
1177,21.0
1178,51.0
1179,12.0
1180,-22.0
1181,7.0
1182,60.0
1183,23.0
1184,84.0
1185,48.0
1186,25.0
1187,32.0
1188,63.0
1189,27.0
1190,36.0
1191,62.0
1192,41.0
1193,8.0
1194,7.0
1195,5.0
1196,46.0
1197,70.0
1198,38.0
1199,19.0
1200,34.0
1201,120.0
1202,63.0
1203,51.0
1204,49.0
1205,97.0
1206,25.0
1207,36.0
1208,23.0
1209,121.0
1210,48.0
1211,23.0
1212,56.0
1213,11.0
1214,29.0
1215,19.0
1216,76.0
1217,33.0
1218,23.0
1219,15.0
1220,119.0
1221,24.0
1222,61.0
1223,22.0
1224,125.0
1225,17.0
1226,59.0
1227,44.0
1228,107.0
1229,98.0
1230,120.0
1231,7.0
1232,9.0
1233,15.0
1234,54.0
1235,4.0
1236,20.0
1237,45.0
1238,115.0
1239,32.0
1240,131.0
1241,15.0
1242,38.0
1243,115.0
1244,-9.0
1245,64.0
1246,29.0
1247,60.0
1248,114.0
1249,104.0
1250,137.0
1251,35.0
1252,21.0
1253,79.0
1254,14.0
1255,39.0
1256,35.0
1257,31.0
1258,36.0
1259,6.0
1260,99.0
1261,-13.0
1262,121.0
1263,126.0
1264,125.0
1265,154.0
1266,22.0
1267,41.0
1268,24.0
1269,8.0
1270,2.0
1271,96.0
1272,1.0
1273,32.0
1274,65.0
1275,24.0
1276,91.0
1277,74.0
1278,77.0
1279,8.0
1280,159.0
1281,11.0
1282,40.0
1283,79.0
1284,117.0
1285,57.0
1286,-10.0
1287,144.0
1288,129.0
1289,75.0
1290,27.0
1291,33.0
1292,-11.0
1293,-10.0
1294,19.0
1295,26.0
1296,37.0
1297,-9.0
1298,-13.0
1299,-12.0
1300,33.0
1301,24.0
1302,6.0
1303,2.0
1304,39.0
1305,38.0
1306,12.0
1307,2.0
1308,65.0
1309,51.0
1310,8.0
1311,33.0
1312,-2.0
1313,0.0
1314,14.0
1315,31.0
1316,21.0
1317,24.0
1318,-7.0
1319,22.0
1320,35.0
1321,51.0
1322,130.0
1323,27.0
1324,9.0
1325,143.0
1326,21.0
1327,124.0
1328,49.0
1329,137.0
1330,30.0
1331,5.0
1332,4.0
1333,14.0
1334,38.0
1335,76.0
1336,19.0
1337,27.0
1338,26.0
1339,-26.0
1340,3.0
1341,10.0
1342,-3.0
1343,3.0
1344,6.0
1345,10.0
1346,3.0
1347,6.0
1348,-12.0
1349,21.0
1350,61.0
1351,-17.0
1352,34.0
1353,20.0
1354,-3.0
1355,-6.0
1356,74.0
1357,-10.0
1358,-7.0
1359,13.0
1360,28.0
1361,38.0
1362,14.0
1363,83.0
1364,-4.0
1365,-4.0
1366,3.0
1367,-7.0
1368,-4.0
1369,-2.0
1370,39.0
1371,-9.0
1372,5.0
1373,-11.0
1374,28.0
1375,51.0
1376,36.0
1377,9.0
1378,22.0
1379,20.0
1380,-12.0
1381,12.0
1382,145.0
1383,33.0
1384,7.0
1385,42.0
1386,38.0
1387,42.0
1388,0.0
1389,21.0
1390,45.0
1391,14.0
1392,127.0
1393,-7.0
1394,104.0
1395,16.0
1396,35.0
1397,11.0
1398,4.0
1399,10.0
1400,19.0
1401,44.0
1402,-12.0
1403,-23.0
1404,-8.0
1405,14.0
1406,8.0
1407,14.0
1408,11.0
1409,-12.0
1410,-39.0
1411,30.0
1412,10.0
1413,40.0
1414,-1.0
1415,-5.0
1416,4.0
1417,2.0
1418,28.0
1419,39.0
1420,76.0
1421,-15.0
1422,2.0
1423,0.0
1424,10.0
1425,-8.0
1426,13.0
1427,27.0
1428,14.0
1429,25.0
1430,3.0
1431,5.0
1432,8.0
1433,-5.0
1434,-10.0
1435,-10.0
1436,13.0
1437,0.0
1438,16.0
1439,-16.0
1440,-13.0
1441,87.0
1442,0.0
1443,-20.0
1444,4.0
1445,-3.0
1446,1.0
1447,13.0
1448,15.0
1449,8.0
1450,18.0
1451,3.0
1452,22.0
1453,6.0
1454,-2.0
1455,19.0
1456,4.0
1457,3.0
1458,52.0
1459,-2.0
1460,11.0
1461,-15.0
1462,27.0
1463,-5.0
1464,8.0
1465,-7.0
1466,3.0
1467,29.0
1468,47.0
1469,4.0
1470,4.0
1471,17.0
1472,2.0
1473,-13.0
1474,12.0
1475,7.0
1476,11.0
1477,13.0
1478,3.0
1479,64.0
1480,9.0
1481,6.0
1482,25.0
1483,27.0
1484,23.0
1485,50.0
1486,11.0
1487,12.0
1488,21.0
1489,-17.0
1490,-16.0
1491,-3.0
1492,29.0
1493,-6.0
1494,-2.0
1495,39.0
1496,11.0
1497,7.0
1498,8.0
1499,80.0
1500,-32.0
1501,18.0
1502,-8.0
1503,-8.0
1504,0.0
1505,2.0
1506,2.0
1507,35.0
1508,1.0
1509,31.0
1510,16.0
1511,10.0
1512,-10.0
1513,-2.0
1514,31.0
1515,29.0
1516,23.0
1517,35.0
1518,31.0
1519,-4.0
1520,-13.0
1521,145.0
1522,-12.0
1523,11.0
1524,-22.0
1525,37.0
1526,-7.0
1527,33.0
1528,3.0
1529,-2.0
1530,-3.0
1531,9.0
1532,24.0
1533,-25.0
1534,0.0
1535,-13.0
1536,81.0
1537,3.0
1538,14.0
1539,-12.0
1540,30.0
1541,7.0
1542,15.0
1543,7.0
1544,-6.0
1545,-20.0
1546,22.0
1547,-7.0
1548,-12.0
1549,31.0
1550,-1.0
1551,12.0
1552,6.0
1553,-14.0
1554,16.0
1555,-3.0
1556,-11.0
1557,0.0
1558,-7.0
1559,-14.0
1560,8.0
1561,-6.0
1562,10.0
1563,11.0
1564,-10.0
1565,-16.0
1566,18.0
1567,10.0
1568,4.0
1569,-4.0
1570,-4.0
1571,34.0
1572,0.0
1573,-15.0
1574,-13.0
1575,-24.0
1576,-1.0
1577,46.0
1578,7.0
1579,-14.0
1580,-13.0
1581,22.0
1582,7.0
1583,17.0
1584,-7.0
1585,-1.0
1586,54.0
1587,20.0
1588,11.0
1589,0.0
1590,23.0
1591,-3.0
1592,41.0
1593,3.0
1594,5.0
1595,41.0
1596,-12.0
1597,14.0
1598,-6.0
1599,36.0
1600,22.0
1601,46.0
1602,0.0
1603,-8.0
1604,54.0
1605,-32.0
1606,26.0
1607,20.0
1608,38.0
1609,-3.0
1610,26.0
1611,-5.0
1612,10.0
1613,47.0
1614,-6.0
1615,4.0
1616,-12.0
1617,2.0
1618,27.0
1619,16.0
1620,10.0
1621,49.0
1622,25.0
1623,1.0
1624,11.0
1625,5.0
1626,41.0
1627,-4.0
1628,-8.0
1629,-23.0
1630,11.0
1631,-10.0
1632,-22.0
1633,-13.0
1634,-1.0
1635,-17.0
1636,-18.0
1637,-7.0
1638,-19.0
1639,-11.0
1640,10.0
1641,26.0
1642,14.0
1643,19.0
1644,10.0
1645,29.0
1646,-7.0
1647,0.0
1648,-9.0
1649,5.0
1650,10.0
1651,-3.0
1652,-4.0
1653,-4.0
1654,28.0
1655,17.0
1656,10.0
1657,8.0
1658,11.0
1659,-13.0
1660,13.0
1661,-8.0
1662,29.0
1663,16.0
1664,-2.0
1665,17.0
1666,12.0
1667,5.0
1668,-15.0
1669,26.0
1670,6.0
1671,-1.0
1672,-13.0
1673,45.0
1674,-5.0
1675,47.0
1676,40.0
1677,-5.0
1678,24.0
1679,-2.0
1680,50.0
1681,2.0
1682,44.0
1683,9.0
1684,8.0
1685,-21.0
1686,-11.0
1687,17.0
1688,54.0
1689,-12.0
1690,-2.0
1691,3.0
1692,-11.0
1693,-31.0
1694,-36.0
1695,-6.0
1696,0.0
1697,-4.0
1698,-7.0
1699,-32.0
1700,14.0
1701,-5.0
1702,-3.0
1703,-9.0
1704,-5.0
1705,-11.0
1706,33.0
1707,73.0
1708,-8.0
1709,4.0
1710,33.0
1711,10.0
1712,17.0
1713,14.0
1714,-8.0
1715,26.0
1716,-1.0
1717,8.0
1718,1.0
1719,-2.0
1720,-7.0
1721,-14.0
1722,-18.0
1723,-9.0
1724,-17.0
1725,-24.0
1726,4.0
1727,7.0
1728,25.0
1729,11.0
1730,0.0
1731,-15.0
1732,-23.0
1733,31.0
1734,26.0
1735,-4.0
1736,52.0
1737,17.0
1738,53.0
1739,3.0
1740,44.0
1741,37.0
1742,-7.0
1743,-15.0
1744,27.0
1745,12.0
1746,-5.0
1747,36.0
1748,56.0
1749,19.0
1750,8.0
1751,15.0
1752,11.0
1753,16.0
1754,43.0
1755,201.0
1756,-14.0
1757,15.0
1758,26.0
1759,1.0
1760,37.0
1761,59.0
1762,29.0
1763,12.0
1764,71.0
1765,14.0
1766,30.0
1767,45.0
1768,45.0
1769,-1.0
1770,-7.0
1771,54.0
1772,64.0
1773,33.0
1774,50.0
1775,19.0
1776,23.0
1777,-13.0
1778,34.0
1779,49.0
1780,8.0
1781,10.0
1782,8.0
1783,-3.0
1784,62.0
1785,30.0
1786,-13.0
1787,41.0
1788,-8.0
1789,-15.0
1790,49.0
1791,29.0
1792,10.0
1793,3.0
1794,28.0
1795,31.0
1796,-9.0
1797,5.0
1798,11.0
1799,1.0
1800,-2.0
1801,23.0
1802,53.0
1803,84.0
1804,101.0
1805,75.0
1806,91.0
1807,85.0
1808,99.0
1809,87.0
1810,88.0
1811,91.0
